action potential,0.04136449878147515,1,141.39411764705883,23
morphology (biology),0.10027934845300912,304,497.2884615384616,276
intravenous,0.1003990095983592,305,1178.1666666666665,493
pituitary gland,0.1005502795436379,306,269.3372093023256,109
neurodegeneration,0.10071406271134524,307,368.7884615384616,181
skeletal muscle,0.10073470825647116,308,284.74999999999994,122
cartilage,0.10087914987988553,309,540.1666666666667,311
optic nerve,0.10089703396564233,310,257.2916666666667,100
working memory,0.1011292932357852,311,323.390625,151
bipolar disorder,0.1012256855080456,312,545.52,315
ventral tegmental area,0.10126807352392904,313,583.1875,344
artery,0.10130421822464204,314,457.7380952380953,242
consciousness,0.10150440613616793,315,156.01098901098902,35
paralysis,0.10160280489219778,316,589.625,346
pons,0.10161662047152806,317,352.0892857142857,166
pancreas,0.10168961472375504,318,277.5625,115
acetylcholine,0.10185219093492004,319,285.7125,123
eeg,0.10190069305980816,320,457.69999999999993,241
prostate,0.10194941172275752,321,598.25,354
cell nucleus,0.1020085722198239,322,431.5882352941177,221
adrenal gland,0.102171872677791,323,309.1363636363637,140
tissue (biology),0.10217697012154893,324,196.40151515151516,56
stem cell,0.10218093128727486,325,435.46000000000004,226
psychologist,0.10230562331702524,326,974.7727272727273,459
subarachnoid space,0.10233157646174433,327,748.2083333333335,416
visual field,0.10238572438973398,328,815.0,435
cholecystokinin,0.10252619647661346,329,857.090909090909,445
thyroid,0.1026442235256614,330,435.5681818181818,227
vaginal administration,0.10292727344540398,331,992.85,466
somatosensory system,0.10294947186784703,332,404.69565217391306,203
photoreceptor cell,0.1030163403775427,333,468.4,256
nicotinic acetylcholine receptor,0.10340019291687183,334,523.3333333333334,297
neuropsychology,0.10363531217924347,335,251.93421052631575,95
suprachiasmatic nucleus,0.10427973132082108,336,571.6875,335
atrophy,0.10437996766652884,337,430.9772727272727,219
mitochondria,0.10514219280183557,338,406.34482758620686,204
preterm birth,0.1052502536202817,339,978.2,460
temporal lobe,0.10535160539887428,340,151.57971014492753,31
epileptic seizure,0.10543817249157568,341,488.39473684210526,270
neuroimage,0.10548869662615287,342,1468.166666666667,522
nerve,0.10552972468663316,343,192.97115384615387,53
medical ultrasonography,0.10605971381346532,344,1141.375,486
experimental psychology,0.1061206719200086,345,774.4583333333333,428
stimulus (physiology),0.10655469798492026,346,312.7666666666667,141
neurology,0.10662834033663714,347,136.7128712871287,20
neurotransmitter,0.10669248305630304,348,148.82417582417582,29
synapse,0.10691623423462784,349,138.24096385542168,21
diencephalon,0.10697445075666508,350,281.5735294117647,118
neurotoxicity,0.10761625330049927,351,748.1250000000001,415
choroid plexus,0.1077675497584144,352,524.1764705882354,298
enzymes,0.10796683039851968,353,982.15,461
fear,0.10826030315849376,354,1109.1666666666665,479
congenital disorder,0.108309715410051,355,648.9285714285713,392
macrophages,0.10836942654189284,356,862.090909090909,447
free radical,0.10852405253906663,357,1380.5714285714287,517
attention deficit hyperactivity disorder,0.1085366359995876,358,686.1875,402
dystonia,0.1085593146895083,359,784.1666666666666,430
blood test,0.10882585118875687,360,928.7727272727273,455
abdomen,0.10887493098005444,361,835.5416666666666,441
connective tissue,0.1089226654744592,362,537.4736842105264,308
hypothalamus,0.10893178148460744,363,140.7826086956522,22
frontal lobe,0.10894892203428796,364,180.8534482758621,47
hormones,0.10916236380154468,365,643.25,387
olfactory system,0.10932294487783943,366,463.07500000000005,250
serotonin,0.10932860462271292,367,210.17424242424244,66
drug withdrawal,0.1095079321552043,368,1007.45,471
aphasia,0.10960973786355556,369,470.6666666666667,258
telencephalon,0.1097257714870596,370,437.14285714285717,228
antidepressant,0.1097771955953728,371,950.5,456
cardiovascular disease,0.10977845779099583,372,615.452380952381,374
unconsciousness,0.10995717989924804,373,704.7692307692308,407
connectionism,0.11004006834050807,374,762.5,424
skull,0.11019296681131208,375,254.38888888888886,96
bone marrow,0.11074047064433164,376,602.9473684210526,358
hemorrhage,0.11086395913521252,377,446.0714285714286,236
absorption (pharmacokinetics),0.11100782155363836,378,1204.125,495
pheromone,0.11134397617055887,379,1338.8571428571427,512
supraoptic nucleus,0.11136695841705746,380,752.5,419
neurogenesis,0.11153453274381846,381,363.6153846153846,174
menstrual cycle,0.11161188407445582,382,1212.611111111111,496
auditory system,0.11167599013627497,383,409.1086956521739,206
parenchyma,0.11209820924419384,384,606.2333333333333,360
g protein,0.1122889824130212,385,1494.7499999999998,542
neurulation,0.112315527696449,386,908.7,452
afferent nerve fiber,0.11242024711715257,387,481.3947368421052,266
arachnoid mater,0.1129005388258003,388,892.5,449
dopamine,0.11332131419344625,389,188.44303797468356,51
organ (anatomy),0.11332822060864735,390,297.85714285714283,128
subarachnoid hemorrhage,0.11334092287150742,391,425.5,212
anterior,0.11371374751113215,392,983.388888888889,463
neuroscience,0.11403432442838628,393,111.8409090909091,10
cell proliferation,0.11425365147186467,394,804.6666666666667,432
thalamus,0.11425858205913515,395,109.27727272727275,8
dydrogesterone,0.1142753111924188,396,1846.1,583
intranasal administration,0.11481630962661707,397,1178.3125,494
occipital lobe,0.11492256823347267,398,275.8382352941177,113
sulcus (neuroanatomy),0.11494675184043053,399,497.3888888888889,277
ruminant,0.114953663756515,400,1631.8333333333335,566
membrane potential,0.11500761498869032,401,1058.5,476
hallucination,0.11524168882841855,402,745.8571428571429,414
muscle tone,0.11525383842611035,403,892.7,450
systemic lupus erythematosus,0.11560805048222698,404,1151.111111111111,489
reflex,0.11578243346914192,405,902.6500000000001,451
cognition,0.11614846422903345,406,143.48863636363637,25
neuron,0.1176922838006027,407,80.04726368159204,3
midbrain,0.11819505793653808,408,206.72340425531917,63
transcranial magnetic stimulation,0.11822143025076425,409,611.5333333333334,368
striatum,0.11836275359113853,410,550.0555555555555,321
lateral ventricles,0.11870376867238687,411,606.6,361
parietal lobe,0.11887122270935414,412,271.43243243243245,111
oxidative stress,0.11889805755695385,413,953.6818181818181,457
dentate gyrus,0.11904134423621952,414,820.0,437
neuroanatomy,0.11947035437976886,415,317.448275862069,145
microglia,0.11947219020846235,416,613.7333333333332,372
neck,0.11953654922374307,417,1118.4375,481
nicotine,0.1197974018118476,418,857.2083333333334,446
cognitive science,0.11979791191621085,419,334.8648648648649,159
neurophysiology,0.12003703074037846,420,398.04347826086956,197
emulsion,0.12026400597391808,421,1637.9166666666667,567
astrocytes,0.12072975084115588,422,597.9666666666667,353
sadness,0.12100178144548265,423,1517.8333333333333,557
long-term depression,0.1210867795994746,424,1124.75,483
magnetoencephalography,0.12121510946924828,425,661.5357142857143,395
rat,0.12126136089911932,426,814.0833333333333,434
human body,0.12128747268617092,427,283.2121212121212,120
scholarpedia,0.1216606008872514,428,1478.5833333333333,529
inner ear,0.12169890140755325,429,727.7692307692308,411
amygdala,0.12200824332059583,430,181.52459016393445,48
vestibular system,0.12201383038520243,431,771.875,425
interneuron,0.1222469814039083,432,828.090909090909,439
arginine,0.12238161942437616,433,1368.4374999999998,514
putamen,0.1224253027926646,434,705.8846153846154,408
oligodendrocyte,0.12242794907774697,435,762.0833333333334,423
touch,0.122805062882292,436,1508.0833333333333,549
neurons,0.12345665404467605,437,114.43529411764706,11
visual cortex,0.12449492271215724,438,188.99019607843138,52
nerve growth factor,0.1245285091810181,439,755.9166666666666,420
hippocampus,0.12458802380299265,440,111.56451612903226,9
motor neuron,0.12500323910824576,441,265.7714285714286,106
parasympathetic nervous system,0.12522436772457454,442,701.2692307692308,405
tricyclic antidepressants,0.12555395849270218,443,1514.25,553
clonidine,0.1255654447652654,444,1515.75,554
neuroplasticity,0.12557387179946738,445,218.74444444444444,74
larynx,0.12630495299492595,446,870.4545454545454,448
kidneys,0.1265629934815053,447,743.8333333333333,413
electroencephalogram,0.12688936190370198,448,749.2916666666667,417
tumor,0.12717326638212484,449,407.07692307692304,205
aneurysm,0.12730440636399853,450,595.0,350
neurotransmitters,0.12738258947093267,451,456.05000000000007,239
lymph nodes,0.12761094205749984,452,1142.125,487
blood vessels,0.12769562169366186,453,998.6666666666666,467
peritoneum,0.12827184865466348,454,1529.1666666666665,563
glial fibrillary acidic protein,0.1285688390492838,455,749.5833333333334,418
cochlea,0.12923446380736475,456,843.9999999999999,443
neuroblast,0.12938067572115475,457,1108.3125,477
qualia,0.1294319455810942,458,1034.9444444444446,474
sensory system,0.1294442893173189,459,602.6,357
euphoria,0.1295615215593342,460,1433.7142857142858,520
computational neuroscience,0.12960463184543128,461,550.7058823529412,322
thyrotropin-releasing hormone,0.1296470701685814,462,1302.214285714286,507
neural network,0.13017115079871952,463,549.1176470588235,319
integrins,0.13019585829839633,464,1766.2,571
supplementary motor area,0.13020326153952208,465,1123.4375,482
breathing,0.13031645641989226,466,1287.0714285714284,505
intravenous injection,0.13074488654542313,467,1546.5833333333335,564
opsin,0.13088784828049088,468,1511.5,551
cognitive psychology,0.13164068404636825,469,496.1136363636364,274
trigeminal nerve,0.1317811488207722,470,667.4285714285714,397
premature birth,0.131977893710461,471,1516.6666666666667,556
glutamic acid,0.1321007935073082,472,1282.5,504
pineal gland,0.1322848067016703,473,653.892857142857,394
excitotoxicity,0.13236669970228634,474,1008.0,472
synaptic plasticity,0.13255638039836445,475,525.3888888888889,300
brainstem,0.13270720221559393,476,127.20833333333333,18
papilledema,0.13295496433427928,477,1481.2499999999998,532
germ layer,0.13306693309177456,478,1302.4285714285713,508
glial cell,0.1331468918204098,479,636.1785714285714,382
fmri,0.1332071932275044,480,662.5357142857143,396
limbic system,0.13320726441725467,481,368.13461538461536,179
cardiac muscle,0.13326037618353076,482,721.1923076923078,410
parkinsonism,0.13352627231226266,483,1304.4285714285716,509
theory,0.1337884286926693,484,1410.9285714285716,519
mesenchyme,0.1344535267219054,485,1501.9166666666667,547
forebrain,0.13490748356822366,486,430.07142857142856,216
jejunum,0.13497404009398364,487,1513.1666666666667,552
nucleus (neuroanatomy),0.1350149831579031,488,653.0714285714286,393
motor cortex,0.13547475762489591,489,316.22413793103453,144
inositol trisphosphate,0.13568172896042685,490,1496.5000000000002,544
pheochromocytoma,0.13573834565571566,491,1521.3333333333335,559
neurobiology,0.1357442369105123,492,613.5666666666666,370
folic acid,0.13583251444664204,493,1370.7142857142858,516
head injury,0.136513397191328,494,836.7272727272727,442
hallucinations,0.13671707833120836,495,1142.1875,488
voltage-gated ion channel,0.1370346113724904,496,1525.25,561
music therapy,0.13707603932271414,497,1525.9166666666667,562
homonymous hemianopsia,0.13721718276568876,498,1470.0,523
fight-or-flight response,0.13729497181774175,499,1152.8125,490
biological neural network,0.13737524010087682,500,593.3333333333334,349
memory consolidation,0.1375703690374587,501,1002.0555555555557,468
prosencephalon,0.13762506913352598,502,1006.1666666666667,470
neocortex,0.1377188631138712,503,264.4583333333333,104
endometrial hyperplasia,0.1378878271335512,504,1566.8333333333335,565
neuroendocrine,0.1384383994155619,505,988.7777777777777,465
cerebellum,0.13898826430327188,506,118.18932038834953,12
testis,0.14087775043440978,507,1290.4285714285716,506
cerebral cortex,0.14139141646954634,508,81.68787878787877,4
cranial nerves,0.1421112045861223,509,575.25,340
calcium in biology,0.14214586542161914,510,1488.4166666666667,540
airway,0.14215644766161287,511,1477.5,528
neurological,0.1424294165521845,512,496.2222222222222,275
baclofen,0.14246159499890926,513,1824.3,582
notochord,0.14310154901980165,514,1508.9166666666665,550
insular cortex,0.14328098202457715,515,546.8333333333334,317
ampa,0.14328145923840244,516,1772.7000000000003,576
prefrontal cortex,0.14350636442759862,517,228.39622641509433,83
synapses,0.14410509518319894,518,469.50000000000006,257
angiotensinogen,0.14433827619487605,519,1521.4166666666667,560
subcutaneous implant,0.14465363606667658,520,1369.2857142857142,515
cognitive,0.144668156044168,521,578.9375,341
cerebral hemisphere,0.14490776323876148,522,320.051724137931,146
mood (psychology),0.14526994502713575,523,1391.2857142857144,518
muscarinic acetylcholine receptor,0.14623366913317656,524,1315.9285714285713,511
human skull,0.1465911209629205,525,648.5357142857142,390
primates,0.1469418640433192,526,1495.4166666666665,543
superior temporal gyrus,0.14746415317885633,527,1128.9375,484
adenylyl cyclase,0.14757088027032822,528,1789.0,579
cerebral palsy,0.14799540171000375,529,1054.4444444444443,475
primary motor cortex,0.14810858315590214,530,609.6999999999999,365
rhinencephalon,0.14924909235267952,531,2203.25,588
tectum,0.14939775652565032,532,1485.583333333333,537
electrodes,0.14962035712824942,533,1476.1666666666667,526
stereotactic surgery,0.14995020418286387,534,1263.0714285714287,500
sensory neuron,0.15059988635840932,535,459.175,245
cerebrum,0.15080934129507242,536,168.11607142857142,39
clone (cell biology),0.15097875007797545,537,1791.3,580
cognitive neuroscience,0.1514698375336182,538,462.76190476190476,249
magnetic resonance angiography,0.15164896198120886,539,1488.0833333333333,539
thoracic cavity,0.15181051474305188,540,1481.4166666666665,533
adult,0.1532360768541593,541,1778.2,577
gyri,0.15333148411868294,542,1258.5,498
lateral ventricle,0.1535667709744069,543,1267.5714285714287,501
neural oscillation,0.15370098901240953,544,815.3181818181818,436
chemoreceptor,0.1538049078251672,545,1491.7499999999998,541
artificial life,0.1549184030439636,546,1516.3333333333335,555
voxel,0.15522452604010725,547,1506.1666666666667,548
second messenger system,0.15555494933470904,548,1814.0,581
cybernetics,0.155599599570692,549,1466.0714285714287,521
glioblastoma multiforme,0.15602359094186108,550,1485.8333333333335,538
anencephaly,0.1563063322556471,551,1482.1666666666667,535
encephalopathy,0.15669893204371987,552,1519.3333333333333,558
capillaries,0.15809148493407496,553,1500.0000000000002,546
adrenal medulla,0.15883501552109086,554,1112.125,480
spinal canal,0.15896198494173105,555,1473.0,524
spinal nerve,0.15898430687104928,556,1002.1666666666667,469
adrenal cortex,0.16144203232342075,557,668.25,398
respiration (physiology),0.16207388298411873,558,1314.7857142857144,510
vagus nerve,0.1666021833568489,559,1367.7142857142858,513
neural coding,0.16731475232925513,560,1108.4375,478
subdural hematoma,0.16731845659169478,561,1498.333333333333,545
muscle spindle,0.1686513485275023,562,1479.9166666666665,530
melanocyte-stimulating hormone,0.16926613527840007,563,1484.1666666666665,536
traumatic brain injury,0.17140306131636998,564,188.4375,50
memory loss,0.17233337136338273,565,1762.8999999999999,569
deep brain stimulation,0.17250864876739352,566,437.95238095238096,229
tegmentum,0.173720759553635,567,1769.0,572
mental image,0.17437190406808156,568,1480.3333333333333,531
brain stem,0.17516893590281046,569,433.5238095238096,223
diffuse axonal injury,0.17660001199792136,570,1481.4999999999998,534
human brain,0.1815252068920891,571,159.41176470588235,37
p600 (neuroscience),0.1870107008211108,572,1772.1000000000001,575
anaplastic astrocytoma,0.19265095806117224,573,2206.0,590
brain damage,0.1931346153276196,574,403.4130434782609,201
primary auditory cortex,0.19398125976944608,575,1272.0714285714287,503
dorsal column-medial lemniscus pathway,0.19672783324054005,576,2201.5,584
hunger (motivational state),0.19879899562512388,577,2203.0,587
cognitive impairment,0.2012264378267592,578,1771.9,574
brain tumor,0.20278045709909867,579,556.1176470588235,325
cortex (anatomy),0.2046114528506156,580,1269.5000000000002,502
metabolic,0.20484337834426192,581,2218.25,593
post-traumatic amnesia,0.20658593341246456,582,2237.0,594
artificial neuron,0.20667271446161373,583,1476.7499999999998,527
vomeronasal organ,0.21576325888731449,584,2217.125,592
piriform cortex,0.2165584241266584,585,1771.1000000000001,573
motor neurons,0.21674261997279184,586,1765.8999999999999,570
internal carotid artery,0.21763539487355502,587,2211.5000000000005,591
neurological disorders,0.22177333712474545,588,2202.2499999999995,586
brain herniation,0.22721257893270036,589,821.9545454545454,438
ventromedial prefrontal cortex,0.2295713401150499,590,1781.3000000000002,578
biological neuron model,0.23010910047420405,591,2205.375,589
lateral geniculate body,0.2337118436662007,592,2201.6249999999995,585
temporal lobe epilepsy,0.2424641459459224,593,2277.125,595
brain injury,0.25607956315367864,594,1473.25,525
brain development,0.2968410240227257,595,1759.8,568
