c++,0.02096271151557613,1,257.2102803738317,68
forrester research,0.09983182755305298,261,1100.1999999999998,375
pascal (programming language),0.09988954147262888,262,873.7272727272726,343
message passing interface,0.09993365420497564,564,1170.342105263158,565,step two
facial recognition system,0.0999739388691202,263,657.6666666666666,273
imessage,0.09997917233879104,264,934.5,357
field-programmable gate array,0.09998873280444513,565,1286.722222222222,601,step two
adobe photoshop,0.09999090213794593,566,1184.2894736842104,571,step two
namespace,0.10021262871060617,567,1237.5,589,step two
real-time strategy,0.100311415113803,568,1335.0749999999998,612,step two
"""hello, world!"" program",0.10033887325275996,569,1234.7777777777778,585,step two
playlist,0.1005673073132246,265,798.9285714285713,326
dr. dobb's journal,0.10081930851515009,570,1231.5277777777778,583,step two
virtual machine,0.10086692557958936,266,459.975,188
facebook messenger,0.10086883545112378,267,710.5,293
microsoft powerpoint,0.10093799480014493,268,764.4375,317
markup language,0.10096862119164497,571,1208.342105263158,578,step two
embedded system,0.10100969915308157,269,430.06250000000006,172
skin (computing),0.10103663452330555,572,1065.857142857143,526,step two
s60 (software platform),0.10136526741483397,270,698.375,285
lambda calculus,0.10147402374612921,573,1217.7631578947369,579,step two
computer,0.10164186230821956,271,418.48275862068965,165
undefined behavior,0.10165570740828134,574,1107.05,539,step two
oracle database,0.1016788163248248,272,652.1,271
arduino,0.10184837552606968,575,1306.7058823529412,603,step two
electronic design automation,0.10189943627110329,576,1361.7941176470588,613,step two
application software,0.10209695395794284,273,109.36666666666667,1
command line,0.10215990178230866,577,1167.8157894736842,562,step two
computer programming,0.10230762846477648,274,429.7142857142858,171
relational database,0.10235824146399207,275,559.[phone],237
mobile app,0.10248436228140324,276,228.41891891891893,48
boost (c++ libraries),0.10253497846232885,578,849.3076923076922,416,step two
computer graphics,0.10260256851437333,277,413.18421052631584,160
add-on (mozilla),0.1026194201803894,278,637.0,259
linux distribution,0.1026508405643988,279,511.5555555555555,217
repetitive strain injury,0.10266689941306648,280,1389.1250000000002,391
non-volatile memory,0.10275647735636084,281,912.5,345
freemium,0.10276340766426593,579,1187.6052631578948,572,step two
control key,0.10276486727562548,282,930.5833333333334,355
windows media audio,0.10300823135951978,283,565.0416666666667,239
haiku (operating system),0.10314648892429505,580,927.5833333333333,454,step two
haxe,0.10320439632575487,581,1312.0294117647059,607,step two
operator (programming),0.1032470779255214,582,1384.46875,615,step two
stack overflow,0.10326447079281643,583,1309.8529411764707,605,step two
type safety,0.10339194803770288,584,1386.9062499999998,616,step two
next,0.10349056788741758,585,1268.4444444444443,598,step two
ieee 754,0.10360553858771403,586,1390.[phone],621,step two
mobile operating system,0.10360977399208952,284,226.23333333333335,47
global variable,0.1036742590255437,587,1391.6562499999998,622,step two
industrial design,0.10376843798799618,285,741.8750000000001,315
visual studio code,0.1037816896306974,588,1388.4374999999998,618,step two
method (computer programming),0.10381602874907309,589,894.62,434,step two
ruby programming language,0.10401277885483284,590,1052.7857142857142,516,step two
applescript,0.10409215357991333,591,1398.6875,624,step two
design by contract,0.10415715939948195,592,1399.78125,625,step two
john mylopoulos,0.1041793964036262,286,1374.375,390
lexical analysis,0.1042555967834001,593,1401.4375,626,step two
programming paradigm,0.10429645758427182,594,1402.125,628,step two
recursion (computer science),0.10432136358139325,595,866.9615384615385,423,step two
web page,0.10452521401239508,287,231.92857142857147,53
"cut, copy, and paste",0.1046020074993092,288,1099.6,374
distributed hash table,0.10460894694911181,596,1401.8125,627,step two
personal computer,0.10467061222941804,289,311.43506493506493,107
interpreted language,0.10468222718506086,597,1320.5882352941176,611,step two
desktop computer,0.10468506975332252,290,216.08333333333334,42
java (software platform),0.1047094488753414,291,537.9545454545455,228
parsing,0.10475521293951316,598,1409.84375,630,step two
graphics interchange format,0.10492926652508076,292,634.4444444444445,258
ios (apple),0.10509067250841861,599,1031.522727272727,512,step two
integer (computer science),0.1051995247564277,600,801.0535714285714,393,step two
massively multiplayer online game,0.1055733166830146,293,858.3125000000001,340
memory address,0.10572682117057029,601,1418.40625,631,step two
red hat enterprise linux,0.10580960761224263,602,1141.75,553,step two
git,0.10595012515143223,603,1236.1388888888887,587,step two
software versioning,0.10627806070762587,294,519.4545454545454,222
digital signature,0.10629426953500337,604,1423.3124999999998,632,step two
enumerated type,0.10654131718253368,605,1170.2631578947369,564,step two
social networking service,0.10688719891433944,295,637.4090909090909,260
computer terminal,0.10701485288254807,296,402.0588235294118,153
computer monitor,0.10717137240903407,297,484.4230769230769,205
browser extension,0.10745263624581247,298,391.4666666666667,147
bitmap,0.10791131932758297,299,719.4375,298
usability,0.10797379107623917,300,186.6290322580645,22
international data group,0.1080291704806505,301,476.7833333333333,201
common language runtime,0.10852272419397196,302,714.4375,295
general-purpose programming language,0.1085689471749303,606,1315.6764705882351,610,step two
runtime library,0.10859996666032243,607,1474.533333333333,634,step two
computer network,0.10862921156572557,303,335.6969696969697,124
lapack,0.1087327023528511,608,1476.7666666666664,639,step two
standard library,0.10878223059633192,609,1477.5999999999997,640,step two
static program analysis,0.10887930595355441,610,1479.2333333333333,643,step two
distributed computing,0.1089187045268296,304,769.9999999999999,320
interface (computing),0.10902194729477924,611,1481.6333333333332,646,step two
coldfusion,0.10916458863600406,612,1484.0333333333333,648,step two
mingw,0.109345551005796,613,1476.5,638,step two
donald knuth,0.1093908225158825,614,1094.595238095238,537,step two
simulation,0.10941943845067954,305,996.9166666666667,369
yacc,0.10963152925020894,615,1487.3666666666668,650,step two
abstract syntax tree,0.1096547612814458,616,1125.175,549,step two
interaction design,0.1096572912740462,306,405.1428571428571,155
gzip,0.10969156914664027,617,1492.9,652,step two
ip address,0.10980049558661076,307,785.75,324
portable media player,0.10983226854474032,308,565.5416666666667,241
rendering (computer graphics),0.109922818993683,618,947.8333333333334,464,step two
yaml,0.10999443004499333,619,1479.3,644,step two
units of information,0.1102383647607096,309,1428.5000000000002,396
component object model,0.11025035146438236,310,489.5,207
application framework,0.11033908007142276,311,695.5,282
mobile device,0.11052424542529714,312,215.56666666666666,41
software architecture,0.11074985925288014,313,573.65,243
computer file,0.1109474100311496,314,545.1538461538461,230
function pointer,0.1111887840431253,620,1387.09375,617,step two
general availability,0.11121357104544452,315,1099.6,373
coffeescript,0.11123614347686375,621,1490.8333333333333,651,step two
gecko (software),0.11130405065433024,316,938.75,358
polymorphism (computer science),0.11138270823983296,622,896.8800000000002,436,step two
web service,0.1115042106763597,317,371.764705882353,139
adobe flash player,0.1115076675256022,623,1403.40625,629,step two
string literal,0.11175774014261881,624,1389.4374999999998,619,step two
vlc media player,0.111914225543515,625,1521.7666666666667,654,step two
email client,0.1120135384934961,318,453.65384615384613,183
algorithmic efficiency,0.11225705730527218,319,954.7500000000001,363
windowing system,0.11250864759538128,320,646.2777777777777,266
remote procedure call,0.11276632536803988,321,863.0714285714286,341
transport layer security,0.11278632899955934,322,724.3181818181819,303
k-meleon,0.1131565579819246,323,918.6666666666667,350
inter-process communication,0.11329890913505755,324,779.0625,323
multimedia,0.11355477213814617,626,1557.8999999999999,657,step two
variable (computer science),0.1136201981244827,627,978.4130434782608,481,step two
sandbox (computer security),0.11377400193461541,628,1063.9285714285713,522,step two
web 2.0,0.11410553470831272,325,672.0555555555555,276
message passing,0.1141475766272037,326,979.5833333333334,368
gamespot,0.11425467216129813,327,1208.7777777777776,382
pattern matching,0.11428190580684817,629,1396.875,623,step two
inheritance (object-oriented programming),0.11472785914675003,630,768.8275862068965,373,step two
kde software compilation,0.11473665753686621,631,1577.7857142857142,659,step two
open-source,0.11474302545388519,632,1577.892857142857,660,step two
thin client,0.1148352957784585,328,941.0833333333333,360
programming tool,0.1148873649063151,633,1580.3214285714287,662,step two
ampl,0.1149871289396122,634,1582.0000000000002,663,step two
runtime system,0.115084770333903,635,1583.642857142857,665,step two
oberon (programming language),0.11523848630765937,636,1064.8095238095239,523,step two
order of operations,0.11530977006857315,637,1587.4285714285718,669,step two
list (computing),0.11531826062459843,638,1587.5714285714287,670,step two
calling convention,0.11555611512151097,639,1479.5333333333333,645,step two
boolean data type,0.11559208105641393,640,1592.1785714285713,671,step two
block (programming),0.11562179800250247,641,1592.6785714285716,673,step two
executable and linkable format,0.11583193926412834,642,1596.214285714286,675,step two
for loop,0.11583618454214097,643,1596.2857142857144,676,step two
digital data,0.11595131277822847,329,733.2222222222222,310
computer data storage,0.1164854017295301,330,571.8636363636364,242
pascal programming language,0.11653371087025244,644,1475.1666666666667,636,step two
slashdot,0.11658123083336001,645,1608.8214285714287,681,step two
incremental search,0.11667412055737718,331,917.1666666666667,349
vb.net,0.11668043167016043,646,1474.3666666666666,633,step two
server (computing),0.1168431980512248,332,287.83783783783787,88
browser engine,0.11690663500106785,333,559.8636363636363,238
steve jobs,0.11694316582742185,647,1540.4687499999998,656,step two
digital media,0.11697923049806415,334,1067.9166666666667,371
email,0.1171584471338124,648,1618.5333333333333,682,step two
name binding,0.11746262529538265,335,967.8333333333335,367
dylan (programming language),0.11758108083008906,649,1596.9285714285716,677,step two
scientific visualization,0.1178744315900255,336,1149.3,381
desktop environment,0.11796600534529995,337,446.0625,180
gesture recognition,0.11797615178891235,338,1114.9,379
thread (computing),0.11845792761678668,339,681.8333333333333,280
natural language processing,0.11886398423981218,650,1527.9687499999998,655,step two
scope (computer science),0.11896040699780604,651,1171.4473684210527,566,step two
webassembly,0.11959563926646453,652,1231.1944444444446,582,step two
real-time operating system,0.1200810928837258,340,867.75,342
seed7,0.1209686088009588,653,1313.3823529411766,608,step two
software engineer,0.12115848349825407,341,800.4285714285714,327
flat design,0.12131713613164645,342,1389.625,392
software development process,0.12138111991332436,343,735.5625,311
iterator,0.12138438551387173,654,1583.9285714285716,666,step two
b (programming language),0.12139671996306077,655,1594.0357142857144,674,step two
buffer overflow,0.1214999174591781,656,1604.0357142857142,680,step two
microsoft foundation class library,0.12155764854174728,657,1576.9285714285716,658,step two
concurrency (computer science),0.1218188356418436,658,1247.6666666666667,595,step two
toolchain,0.1219317506486033,659,1698.8461538461538,687,step two
directive (programming),0.12197746902720101,660,1699.6153846153848,688,step two
build automation,0.12221063275804929,661,1703.5384615384614,689,step two
google code,0.12225177929878721,662,1704.230769230769,690,step two
static code analysis,0.1222677807312964,663,1704.5,691,step two
computer architecture,0.12234026746943975,344,778.25,322
aspect-oriented programming,0.1224986585432148,664,1708.3846153846155,695,step two
self (programming language),0.1225688275072142,665,1485.3333333333333,649,step two
relational database management system,0.12292097242087124,345,647.05,268
notification center,0.12298164217735595,346,1100.6,376
zlib license,0.12371350977178835,666,1383.40625,614,step two
static variable,0.12394776377681993,667,1582.9285714285716,664,step two
angular (application platform),0.12411844064325712,347,1372.3750000000002,387
type theory,0.12424419353903116,668,1626.7142857142858,683,step two
web server,0.1244079148599114,348,458.76470588235287,187
web standards,0.12464620018495505,349,721.6875000000001,302
abstraction (computer science),0.12658191777364286,669,1117.8,546,step two
microsoft powerpoint,0.12674420900413,670,1746.7692307692307,703,step two
microsoft developer network,0.12689742295484932,350,466.6923076923077,194
portable computer,0.1272870057174547,351,964.0,366
geotag,0.1273163775015445,352,1367.125,383
data buffer,0.12734300926768485,353,928.3333333333334,353
data mining,0.12740000634633686,354,1098.0,372
web framework,0.12757163174619648,355,738.0625,312
virtual private network,0.1277734812084172,356,892.5000000000001,344
voip,0.12778723959998395,671,1672.0,684,step two
programmer,0.12784288999183066,357,764.9999999999999,319
personal information manager,0.12811664816162874,358,710.125,292
function (computer science),0.1287045598200917,672,1389.5624999999998,620,step two
release candidate,0.1291012003516413,359,1415.5000000000002,395
comment (computer programming),0.12951098202104372,673,1169.157894736842,563,step two
microsoft exchange server,0.12973351460053498,360,646.9444444444445,267
material design,0.1304766867035234,361,1109.3,378
codebase,0.1306207189943409,674,1845.0416666666667,706,step two
abap,0.13085845456304895,675,1849.0416666666667,709,step two
web development,0.13096597826990894,362,808.7142857142857,329
haptic technology,0.13111299531887402,363,963.0000000000001,364
optical character recognition,0.13124283938362566,676,1518.0,653,step two
compiler optimization,0.13131411440307272,677,1856.7083333333333,713,step two
modula-3,0.13131458538493185,678,1238.7777777777776,591,step two
access control,0.1314597074944223,364,963.5000000000001,365
array programming,0.13153875259249437,679,1852.916666666667,710,step two
character (computing),0.13161508729692886,680,1154.375,555,step two
comma-separated values,0.1316583356952646,681,1862.5,714,step two
filename extension,0.13222295767094625,682,1872.0,715,step two
proxy server,0.1323668061460579,365,772.375,321
arrow keys,0.13260590386887786,366,1373.0,388
universal windows platform,0.13292717580145244,683,1586.1785714285718,667,step two
maple (software),0.13340304726256785,684,1712.5769230769229,696,step two
end-of-life (product),0.1334849121845202,685,1482.1333333333334,647,step two
computer programmer,0.133679450202759,367,698.9375,287
adware,0.13385782874795613,686,1727.[phone],700,step two
mobile computing,0.1340034070271645,368,821.7142857142857,332
skeletal animation,0.13408176742377392,687,1597.357142857143,678,step two
squeak,0.13413939232625355,688,1704.9615384615383,692,step two
arm64,0.13430380485835164,689,1845.5416666666665,707,step two
pl/sql,0.1343072929452941,690,1478.1999999999998,641,step two
turbo pascal,0.13431232640681254,691,1707.2692307692307,694,step two
inheritance (computer science),0.13444328181386847,692,1237.5277777777776,590,step two
function object,0.13449902559835036,693,1698.230769230769,686,step two
value (computer science),0.13474218553647824,694,1600.5714285714287,679,step two
reflection (computer science),0.13476481127087933,695,1241.1944444444443,593,step two
object code,0.13480623719688506,696,1721.6923076923076,699,step two
photographic filter,0.13522909071591138,369,1373.3750000000002,389
program lifecycle phase,0.1355051445774271,370,1406.125,394
client (computing),0.13605772078687162,371,538.4583333333334,229
authentication,0.13626038964111736,372,857.9375,339
application programming interface,0.13638747681091126,373,166.8877551020408,13
exponentiation,0.13642047630594786,697,1942.6250000000002,717,step two
variadic function,0.13675227029958437,698,1846.0416666666665,708,step two
floating-point arithmetic,0.1368174599594964,699,1853.9583333333335,712,step two
common lisp object system,0.1373677200420471,700,1476.1666666666665,637,step two
software deployment,0.13757563936072242,374,925.8333333333334,352
interface (computer science),0.13762208861244424,701,1478.7666666666667,642,step two
multimedia messaging service,0.13777786748763438,375,813.6428571428571,331
kilobyte,0.1378440323195338,702,1966.5769230769229,719,step two
amd,0.13811871488360086,703,1885.1923076923076,716,step two
assignment (computer science),0.13824461284407139,704,1592.1785714285713,672,step two
keyword (computer programming),0.13865402994757386,705,1474.8,635,step two
template (c++),0.13881530656783925,706,1697.4615384615386,685,step two
system preferences,0.13965106780463313,376,915.0000000000001,348
printer (computing),0.1402173497827498,377,1016.3333333333333,370
qml,0.14037890860196464,707,2009.2272727272727,720,step two
emacs lisp,0.1404505283675022,708,1707.1923076923076,693,step two
c11 (c standard revision),0.1408618824669168,709,1841.6666666666667,705,step two
data general,0.14167294652709145,710,2031.0,722,step two
linux foundation,0.14201334063683252,711,2036.7272727272727,724,step two
system software,0.14217053061512713,378,933.5833333333334,356
software documentation,0.14230791428651965,379,941.4166666666666,361
hash function,0.14232671934103858,712,2041.9999999999995,725,step two
problem domain,0.14287584220361052,380,1368.875,386
single-page application,0.14319254329142467,381,913.4166666666667,347
ray tracing (graphics),0.1434423271909566,713,1729.6923076923078,701,step two
computer display,0.1439527251802864,382,948.7500000000001,362
workflow,0.14404304076239105,383,941.0833333333333,359
whitespace character,0.1448281494522564,714,1718.4230769230767,698,step two
swf,0.14696233843191248,715,2020.8181818181815,721,step two
profiling (computer programming),0.14709406458330973,716,1587.357142857143,668,step two
software agent,0.14761450638555926,384,1127.0,380
command-line interface,0.1482782993987094,385,244.46052631578945,62
windows 10 mobile,0.14859870735221206,717,2071.[phone],726,step two
microsoft office website,0.14861951396594014,386,1391.25,393
ibm pc,0.14909970663704414,718,2155.9583333333335,728,step two
addison-wesley,0.1491307622706091,719,1746.1153846153848,702,step two
winamp,0.14964355334586293,720,2035.1818181818182,723,step two
closure (computer programming),0.14983688601630338,721,1713.6153846153845,697,step two
ram,0.15053582660403364,722,1962.2307692307688,718,step two
aix operating system,0.1525790657415735,723,2214.5,733,step two
modulo operation,0.15329524414230655,724,2226.55,736,step two
random access memory,0.15388547315936568,725,2121.2083333333335,727,step two
concurrent computing,0.1544779785966291,726,2246.45,737,step two
synchronization (computer science),0.1551181268991388,727,1853.5833333333335,711,step two
icloud keychain,0.156390274354054,387,1827.0000000000002,398
computer data storage,0.15696528698423717,728,2288.3,738,step two
c++14,0.15815027738220364,729,1578.107142857143,661,step two
java platform,0.15849349953191239,730,2223.35,734,step two
canvas element,0.1591298885246253,731,2211.9500000000003,732,step two
speech recognition,0.16056121729513434,732,2164.954545454545,729,step two
end user,0.16194520903124027,388,396.2857142857143,150
apple menu,0.16237920146161086,389,1826.6666666666667,397
netbook,0.1652137974652043,733,2319.05,739,step two
godot (game engine),0.16608582407119704,734,1839.9166666666667,704,step two
list of numerical analysis software,0.1668993318733352,735,2455.4444444444443,740,step two
multiple dispatch,0.16749367079510533,736,2465.4444444444443,744,step two
database trigger,0.16749367079510533,737,2465.4444444444443,745,step two
desktop search,0.16753329338988998,738,2466.[phone],746,step two
mobile application development,0.16838304359644107,390,1367.625,384
graphics device interface,0.16876469515995815,739,2465.222222222222,743,step two
name binding,0.1689362054955509,740,2488.8333333333335,749,step two
resource acquisition is initialization,0.17060492156895382,741,2456.6666666666665,741,step two
swig,0.1719221412896076,742,2208.5999999999995,731,step two
gplv3,0.1724946884836011,743,2224.65,735,step two
constructive solid geometry,0.17352736022933593,744,2460.0,742,step two
input device,0.17767585105690045,391,1107.3999999999999,377
mit press,0.1814936542856908,745,2701.0,750,step two
return statement,0.18518227021892675,746,2763.0625,752,step two
optimizing compiler,0.18519712869197102,747,2763.3125,753,step two
end-user license agreement,0.18572650120759893,392,928.7500000000001,354
memoization,0.1857580360493916,748,2772.75,754,step two
ssh file transfer protocol,0.1859140500163562,749,2775.3749999999995,755,step two
extensible messaging and presence protocol,0.1862297925685466,750,2780.6874999999995,756,step two
cpan,0.18739246808425944,751,2800.25,758,step two
c++ standard library,0.19007129237344664,752,1051.7380952380952,515,step two
c++17,0.19267984446723252,753,2208.1499999999996,730,step two
snobol,0.1931348196930689,754,2470.722222222222,747,step two
graphical user interface,0.2002992081193533,393,125.15359477124183,5
opengl shading language,0.20117450860566144,755,2758.6874999999995,751,step two
user (computing),0.20839755514618408,394,413.32142857142856,162
memory safety,0.20858701856238387,756,3156.857142857143,760,step two
handle (computing),0.20862947134251028,757,3157.571428571429,761,step two
software design pattern,0.20918560276216666,758,3166.9285714285716,764,step two
ieee 754-2008,0.20928748943447018,759,3168.642857142858,765,step two
pulseaudio,0.21026535732120122,760,3166.071428571429,763,step two
computer performance,0.21034880893763108,761,3186.5000000000005,770,step two
user experience design,0.2106698898872226,395,558.6500000000001,236
user experience,0.21118479572078905,396,394.9285714285714,149
grid computing,0.21235258015959899,762,3220.214285714286,774,step two
business intelligence,0.21383842746402434,763,3245.214285714286,777,step two
end-to-end encryption,0.21422474776317493,764,3251.714285714286,778,step two
state (computer science),0.21444868754991928,765,2482.8888888888887,748,step two
elliptic curve cryptography,0.21506784114913377,766,3231.5,775,step two
"java platform, standard edition",0.21564294078434992,767,3171.857142857143,766,step two
visual c++,0.21808540438601434,768,960.5869565217391,469,step two
hardware description language,0.21860206534396345,769,3199.0,772,step two
non-uniform memory access,0.21870947245479844,770,3185.642857142857,768,step two
power user,0.21947661970881288,397,912.6666666666667,346
template metaprogramming,0.2201144074109854,771,3152.071428571429,759,step two
operand,0.22115352993747917,772,3185.857142857143,769,step two
type class,0.2215934602715288,773,3159.571428571429,762,step two
message passing,0.22255652397291453,774,3210.0,773,step two
ordinary differential equation,0.2256449827710147,775,3240.8571428571427,776,step two
brian kernighan,0.23100263784229524,776,3174.071428571429,767,step two
homebrew (video games),0.23170035720041893,777,2791.3125,757,step two
superh,0.23829071062448012,778,3191.7142857142862,771,step two
finalizer,0.2396348593078548,779,3679.2500000000005,782,step two
kde plasma workspaces,0.23981811380873386,780,3682.3333333333335,786,step two
code completion,0.24005584937744187,781,3686.333333333333,790,step two
field (computer science),0.2402490095270172,782,3689.583333333333,793,step two
amortized analysis,0.2402985377704981,783,3690.416666666667,794,step two
bbc basic,0.24050655639311758,784,3693.916666666667,795,step two
query language,0.24079382020530657,785,3698.7500000000005,800,step two
definition,0.24168346445900082,786,3699.2500000000005,801,step two
pseudocode,0.24179924354796759,787,3715.6666666666665,802,step two
utility software,0.24217519553415018,788,3697.6666666666665,798,step two
logtalk,0.24278440240545293,789,3697.7500000000005,799,step two
bullet (software),0.24301366895061294,790,3679.5000000000005,783,step two
density functional theory,0.2453058431864115,791,3774.666666666667,803,step two
international components for unicode,0.24570250684600572,792,3697.083333333334,797,step two
kio,0.24714506273932932,793,3679.5833333333335,784,step two
gradual typing,0.24820741164433363,794,3687.1666666666665,791,step two
automatic variable,0.25011615247723873,795,3682.5833333333335,787,step two
python programming language,0.25099511267486985,796,3678.5833333333335,781,step two
self-balancing binary search tree,0.25231395396722983,797,3695.5833333333335,796,step two
atlas autocode,0.2538124969978085,798,3689.166666666667,792,step two
hack (programming language),0.25416988796123174,799,3683.0000000000005,788,step two
natural language user interface,0.2585418980081509,398,1368.4999999999998,385
powerbuilder,0.25884907605659,800,3678.4166666666665,780,step two
kparts,0.26792149340325216,801,3677.333333333333,779,step two
generator (computer science),0.27124163123066547,802,3684.1666666666665,789,step two
destructor (computer science),0.2774416051901738,803,3679.75,785,step two
bugzilla,0.28339306242318124,804,4415.5,806,step two
visual prolog,0.2835535339320591,805,4418.2,807,step two
source lines of code,0.2845936270451569,806,4435.7,810,step two
programming idiom,0.286623514308895,807,4412.3,804,step two
bigtable,0.3011363278180029,808,4422.7,808,step two
ohloh,0.3030378930891166,809,4414.1,805,step two
hypertalk,0.3117505282225395,810,4429.0,809,step two
oracle solaris studio,0.3487554853448523,811,5515.249999999999,811,step two
operator precedence,0.34880749000050726,812,5516.125,812,step two
metadata (cli),0.3489857916770382,813,5519.125,816,step two
aliasing (computing),0.35040173568100325,814,5517.499999999999,814,step two
unity technologies,0.3508733289428337,815,5520.5,818,step two
anders hejlsberg,0.35117083603569793,816,5517.875,815,step two
specification language,0.35130075064625116,817,5522.625,819,step two
constant (programming),0.35272938850578206,818,5525.5,822,step two
distributed memory,0.35367160528363334,819,5526.375,824,step two
perfect forward secrecy,0.35445610351301793,820,5525.0,821,step two
trolltech,0.3566779443318347,821,5516.624999999999,813,step two
bliss,0.36284664632939473,822,5522.999999999999,820,step two
ceylon (programming language),0.3758370621358723,823,5519.375,817,step two
realbasic,0.38338075719118253,824,5526.125,823,step two
